a7ab67,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484623743,,200
cb5bb3,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484685947,,200
7cdff3,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484685957,,200
ed120a,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686038,,200
d9ec5c,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686089,,200
22242d,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686104,,200
ff81de,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686171,,200
49ff3b,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686217,,200
c263a3,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686275,,200
032c02,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686302,,200
aa7eed,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484686308,,200
962b24,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484686593,,200
f7357f,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484686988,37cbb5,200
37cbb5,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484686988,,500
2d8ca5,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687008,,200
90b467,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687046,,200
4404c8,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687431,,200
944f1e,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687543,,200
7c8048,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687599,,200
359cd1,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687708,,200
ac07cd,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687763,,200
5bac61,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484687862,,200
62dde3,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484687866,,200
825508,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484687871,,200
aafb51,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484687907,,200
794ac0,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484690853,dde228,200
dde228,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484690853,,500
774781,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484690934,,200
3e2be7,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691031,,200
ce7368,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691053,,200
030502,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691148,,200
abe519,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691219,,200
d1cc00,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691316,,200
25adb2,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691367,,200
5eb6a8,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691420,,200
c754d6,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691582,,200
bf5172,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691714,,200
38a7ff,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484691921,,200
a38530,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484692018,,200
96f1a2,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484692050,,200
9509e7,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484692060,,200
29589b,10.0.2.2,POST,http://localhost:8080/app_dev.php/register/,1484692100,,302
7bf1bd,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/confirmed,1484692102,,200
531e92,10.0.2.2,GET,http://localhost:8080/app_dev.php/register,1484692322,,301
150372,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1484692325,,200
7d3b22,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484692328,,200
675141,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484692336,,200
2f28b0,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484692342,,200
c3883c,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/home.html,1484692354,eda6be,200
eda6be,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/home.html,1484692354,,404
5eb988,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/home.html,1484692363,f5b347,200
f5b347,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/home.html,1484692363,,404
4f7ae4,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1484699536,,200
cfcd45,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484699549,,200
66e0dd,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484699562,,200
394b6a,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1484834996,,200
4f5e8b,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-shopping-cart.html,1484835068,d1a20f,200
d1a20f,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-shopping-cart.html,1484835068,,404
c44a99,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484835077,,200
adad73,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484835097,,200
afddd8,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484835115,,200
7a4c5c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1484938985,,200
06c97d,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484939509,,200
f00e71,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484939520,,200
7c4d75,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484939520,,200
7bdc51,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484939521,,200
489aab,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945453,573b61,200
573b61,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945453,,500
7c91be,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945463,747799,200
747799,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945464,,500
14d116,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945471,b2cc8a,200
b2cc8a,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945472,,500
f3e7c2,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1484945538,,200
14c3c4,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1484945563,,200
d96859,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485004645,,200
3c2c67,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485005175,8422c6,200
8422c6,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485005175,,500
ab2754,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485005254,5855ca,200
5855ca,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485005254,,500
584f22,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485005320,4a7dc2,200
4a7dc2,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485005320,,500
7f3c83,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007376,cf6e87,200
cf6e87,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007377,,500
be56fa,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007912,53ce5c,200
53ce5c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007912,,500
9b1364,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007927,d1cc43,200
d1cc43,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007927,,500
731946,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007941,05b649,200
05b649,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007942,,500
17fb2a,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485007965,,200
6e95b5,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-product-details.html,1485008004,57337d,200
57337d,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-product-details.html,1485008004,,404
4a6875,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1485008204,,200
b7f90d,10.0.2.2,GET,http://localhost:8080/app_dev.php/register/,1485008215,,200
b69e63,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1485008281,,200
9fb17b,10.0.2.2,POST,http://localhost:8080/app_dev.php/login_check,1485008292,,302
8136e7,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1485008298,,200
642488,10.0.2.2,POST,http://localhost:8080/app_dev.php/login_check,1485008314,,302
2d0867,10.0.2.2,GET,http://localhost:8080/app_dev.php/login,1485008317,,200
313b5a,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485013837,695c73,200
695c73,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485013839,,500
4549d5,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013872,097196,200
097196,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013872,,500
bbebf0,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485013913,,200
5d53a4,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013934,f0eb31,200
f0eb31,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013934,,500
7d66b6,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013985,0b6a1b,200
0b6a1b,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485013985,,500
43040f,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485014037,,200
caa6cd,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485014173,,200
e72b84,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485014201,,200
1ceb5a,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485014222,,200
bc8a18,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485014229,,200
c7b14e,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017186,3c772c,200
3c772c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017186,,404
68d923,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017201,e84f13,200
e84f13,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017201,,404
2457ec,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017211,c105b4,200
c105b4,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017211,,404
be9e4d,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017258,,200
961413,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485017276,7695a6,200
7695a6,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485017277,,404
c66d99,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017394,,200
06da18,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485017441,9eae23,200
9eae23,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485017441,,404
3f3279,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017512,,200
789f58,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017653,,200
4b9034,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017690,,200
4886a8,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017754,,200
bac557,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017798,,200
e0048c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017846,,200
f32b86,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017881,,200
b654da,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485017963,,200
c586a5,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018036,,200
d21370,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018072,,200
4f54cc,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018095,,200
326b37,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018117,,200
be2abb,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018249,,200
cf16af,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485018273,f537d1,200
f537d1,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485018273,,404
789a0b,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485018319,2e55e0,200
2e55e0,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-about-us.html,1485018320,,404
853588,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018359,,200
8d1be9,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018433,,200
1f3e42,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018473,,200
51cdad,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018483,,200
571be4,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018502,,200
d66f7c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018568,,200
6bd34e,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018573,,200
431939,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018579,,200
25f49a,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018657,,200
8c4699,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018710,,200
9e70e0,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018761,,200
70f57b,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-shopping-cart.html,1485018805,1229e9,200
1229e9,10.0.2.2,GET,http://localhost:8080/app_dev.php/page-shopping-cart.html,1485018806,,404
a14356,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018856,,200
59ad17,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018886,,200
391575,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485018928,,200
ca7465,10.0.2.2,GET,http://localhost:8080/app_dev.php/undefined,1485018935,4f83f3,200
4f83f3,10.0.2.2,GET,http://localhost:8080/app_dev.php/undefined,1485018936,,404
b2f334,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485019018,,200
882947,10.0.2.2,GET,http://localhost:8080/app_dev.php/home.html,1485019036,95e903,200
95e903,10.0.2.2,GET,http://localhost:8080/app_dev.php/home.html,1485019037,,404
9b39c7,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485019584,,200
0c8ba3,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485019587,,200
592362,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485019612,1bcd7f,200
1bcd7f,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485019612,,500
c3f124,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485019879,,200
6af2f4,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485019890,4c6adf,200
4c6adf,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485019890,,500
d8769a,10.0.2.2,GET,http://localhost:8080/app_dev.php/addProducts,1485019933,,200
a2bcc9,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020203,,200
983883,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020288,e33eef,200
e33eef,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020288,,500
907396,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020340,,200
f7f2de,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/categories,1485020424,,200
0eb82e,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020455,,200
3c0a2a,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020456,,200
77a1fc,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020810,,200
37a2b3,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020827,,200
aaa068,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020884,,200
2185cf,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485020925,,200
ea09a3,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020930,,200
98bfd1,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485020971,,200
8fba34,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021030,,200
187a74,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021096,,200
f5801b,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021230,5c4ef6,200
5c4ef6,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021230,,500
ef633b,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021279,,200
e3eec2,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021627,,200
82d740,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485021638,,200
ae6018,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021646,,200
32c431,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021813,d354a2,200
d354a2,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021813,,500
1a0a06,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021871,f76127,200
f76127,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021872,,500
8f15b6,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021885,aedce8,200
aedce8,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021885,,500
e0497f,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021892,5c599e,200
5c599e,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021893,,500
02ab1c,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485021902,,200
938f37,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021907,243728,200
243728,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485021907,,500
7fdd4d,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485022112,,200
206187,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485022121,daf115,200
daf115,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485022122,,500
c253ac,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485022548,,200
aa9e99,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485023021,,200
ae0601,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485023028,,200
50e85c,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485023035,,200
fcee42,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485023036,,200
2c1138,10.0.2.2,GET,http://localhost:8080/app_dev.php/wstest/products,1485023110,,200
5772c4,10.0.2.2,GET,http://localhost:8080/app_dev.php/,1485023117,,200
